child_table_schema;child_table_name;CHILD_TABLE_FULL_NAME;FOREIGN_COLUMNS;reference_table_schema;reference_table_name;REFERENCE_TABLE_FULL_NAME;REFERENCE_COLUMNS;UNIQUE_CONSTRAINT_TYPE_REF
sts;StudyVersion;sts.StudyVersion;StudyId;sts;StudyVersion;sts.StudyVersion;Id;PRIMARY KEY
sts;StudyVersion;sts.StudyVersion;StudyLabSpecsVersionId;sts;StudyVersion;sts.StudyVersion;Id;PRIMARY KEY
sts;StudyVersion;sts.StudyVersion;StudyProtocolVersionId;sts;VersionReason;sts.VersionReason;Id;PRIMARY KEY
sts;StudyVersion;sts.StudyVersion;StudyStatusId;sts;StudyCycle;sts.StudyCycle;Id;PRIMARY KEY
sts;StudyVersion;sts.StudyVersion;CopiedFromStudyVersionId;sts;StudyVersion;sts.StudyVersion;Id;PRIMARY KEY
sts;StudyVersionReason;sts.StudyVersionReason;StudyVersionId;sts;StudyVisit;sts.StudyVisit;Id;PRIMARY KEY
sts;StudyVersionReason;sts.StudyVersionReason;VersionReasonId;sts;StudyVisit;sts.StudyVisit;Id;PRIMARY KEY
sts;StudyVisit;sts.StudyVisit;StudyCycleId;sts;SubStudy;sts.SubStudy;Id;PRIMARY KEY
sts;StudyVisitTimePoint;sts.StudyVisitTimePoint;StudyVersionId;sts;VisitType;sts.VisitType;Id;PRIMARY KEY
sts;StudyVisit;sts.StudyVisit;MasterVisitId;mtc;MasterItem;mtc.MasterItem;Id;PRIMARY KEY
sts;StudyVisit;sts.StudyVisit;OffsetBaseVisitId;sts;StudyCountry;sts.StudyCountry;Id;PRIMARY KEY
sts;StudyVisit;sts.StudyVisit;SubStudyId;sts;StudyVisit;sts.StudyVisit;Id;PRIMARY KEY
sts;StudyVisit;sts.StudyVisit;VisitTypeId;sts;StudyCycle;sts.StudyCycle;Id;PRIMARY KEY
sts;StudyVisitBulkItem;sts.StudyVisitBulkItem;MasterItemId;sts;StudyVisit;sts.StudyVisit;Id;PRIMARY KEY
sts;StudyVisitBulkItem;sts.StudyVisitBulkItem;StudyCountryId;sts;SubStudy;sts.SubStudy;Id;PRIMARY KEY
sts;StudyVisitBulkItem;sts.StudyVisitBulkItem;StudyVisitId;mtc;SSDECollectionType;mtc.SSDECollectionType;Id;PRIMARY KEY
sts;StudyVisitSequence;sts.StudyVisitSequence;StudyCycleId;sts;StudyVisit;sts.StudyVisit;Id;PRIMARY KEY
sts;StudyVisitSequence;sts.StudyVisitSequence;StudyVisitId;sts;SubStudySSDE;sts.SubStudySSDE;Id;PRIMARY KEY
sts;StudyVisitSequence;sts.StudyVisitSequence;SubStudyId;sts;StudyVisit;sts.StudyVisit;Id;PRIMARY KEY
sts;StudyVisitSSDE;sts.StudyVisitSSDE;SsdeCollectionTypeId;sts;VisitTimePointType;sts.VisitTimePointType;Id;PRIMARY KEY
sts;StudyVisitSSDE;sts.StudyVisitSSDE;StudyVisitId;mtc;BatchFrequency;mtc.BatchFrequency;Id;PRIMARY KEY
sts;StudyVisitSSDE;sts.StudyVisitSSDE;SubStudySsdeId;sts;StudySampleWorkflowOperation;sts.StudySampleWorkflowOperation;Id;PRIMARY KEY
sts;StudyVisitTimePoint;sts.StudyVisitTimePoint;StudyVisitId;sts;StudySampleWorkflowOperation;sts.StudySampleWorkflowOperation;Id;PRIMARY KEY
sts;StudyVisitTimePoint;sts.StudyVisitTimePoint;VisitTimePointTypeId;mtc;BlindingType;mtc.BlindingType;Id;PRIMARY KEY
sts;StudyVisitTimePointLabTest;sts.StudyVisitTimePointLabTest;AnalysisBatchFrequencyId;sts;ClinicalReport;sts.ClinicalReport;Id;PRIMARY KEY
sts;StudyVisitTimePointLabTest;sts.StudyVisitTimePointLabTest;DuplicateStudySampleWorkflowOperationId;mtc;Temperature;mtc.Temperature;Id;PRIMARY KEY
sts;StudyVisitTimePointLabTest;sts.StudyVisitTimePointLabTest;StudyLabTestId;mtc;Temperature;mtc.Temperature;Id;PRIMARY KEY
sts;StudyVisitTimePointLabTest;sts.StudyVisitTimePointLabTest;StudySampleWorkflowOperationId;mtc;SampleShippingMethod;mtc.SampleShippingMethod;Id;PRIMARY KEY
sts;StudyVisitTimePointLabTest;sts.StudyVisitTimePointLabTest;StudyVisitTimePointTestId;sts;ShippingBatchFrequency;sts.ShippingBatchFrequency;Id;PRIMARY KEY
sts;StudyVisitTimePointTest;sts.StudyVisitTimePointTest;BlindingTypeId;sts;StudyTest;sts.StudyTest;Id;PRIMARY KEY
sts;StudyVisitTimePointTest;sts.StudyVisitTimePointTest;ClinicalReportId;sts;StudyVisitTimePoint;sts.StudyVisitTimePoint;Id;PRIMARY KEY
sts;StudyVisitTimePointTest;sts.StudyVisitTimePointTest;DivisionStorageTemperatureId;sts;TestExecutionType;sts.TestExecutionType;Id;PRIMARY KEY
sts;StudyVisitTimePointTest;sts.StudyVisitTimePointTest;FollowsStudyVisitTimePointTestId;sts;StudySiteGroup;sts.StudySiteGroup;Id;PRIMARY KEY
sts;StudyVisitTimePointTest;sts.StudyVisitTimePointTest;LocalStorageTemperatureId;sts;StudySubjectGroup;sts.StudySubjectGroup;Id;PRIMARY KEY
sts;StudyVisitTimePointTest;sts.StudyVisitTimePointTest;SampleShippingMethodId;mtc;SSDE;mtc.SSDE;Id;PRIMARY KEY
sts;StudyVisitTimePointTest;sts.StudyVisitTimePointTest;ShippingBatchFrequencyId;mtc;SSDEStorageLevel;mtc.SSDEStorageLevel;Id;PRIMARY KEY
sts;StudyVisitTimePointTest;sts.StudyVisitTimePointTest;StudyTestId;sts;SubStudy;sts.SubStudy;Id;PRIMARY KEY
sts;StudyVisitTimePointTest;sts.StudyVisitTimePointTest;StudyVisitTimePointId;sts;SampleOperation;sts.SampleOperation;Id;PRIMARY KEY
sts;StudyVisitTimePointTest;sts.StudyVisitTimePointTest;TestExecutionTypeId;sts;TemplateSampleWorkflow;sts.TemplateSampleWorkflow;Id;PRIMARY KEY
